max_features,max_depth,min_samples_split,min_samples_leaf,bootstrap,avg_f1,std_f1,avg_fpr,std_fpr,avg_fnr,std_fnr
log2,,10,10,True,0.6059758815934883,0.020828908432747588,0.04483984943695566,0.004207331940118951,0.40125899452613023,0.023967029736003818
0.1,,2,1,True,0.83118289859446,0.026282669538999787,0.027174536249737313,0.0038501956838145864,0.1854339873942497,0.029072977938550668
0.1,,2,2,True,0.834485679967685,0.02479212614084004,0.02544524072458091,0.004111733921794438,0.18682503956401497,0.033166219807065175
0.1,,2,5,True,0.8226550470752917,0.03688753360188689,0.025697163337044315,0.004435896922981841,0.1926386567795318,0.039189306413859294
0.1,,2,10,True,0.7706975882427142,0.05529168436772255,0.029118443192927994,0.003946225908581702,0.2469708408952911,0.05014145610181053
0.1,,5,1,True,0.8163548290069507,0.03388864269729363,0.025749418077758462,0.0016238400015734663,0.20515651956133993,0.03925802030601387
0.1,,5,2,True,0.8196217535741761,0.038137588274585583,0.026319953880919345,0.002824894330319036,0.19825740671377193,0.0406145027136119
0.1,,5,5,True,0.8226550470752917,0.03688753360188689,0.025697163337044315,0.004435896922981841,0.1926386567795318,0.039189306413859294
0.1,,5,10,True,0.7706975882427142,0.05529168436772255,0.029118443192927994,0.003946225908581702,0.2469708408952911,0.05014145610181053
0.1,,10,1,True,0.8253926089843165,0.04183369742933329,0.027149490501061236,0.0048323308610750525,0.1952060142072618,0.04950148807860356
0.1,,10,2,True,0.8327802635355331,0.03129553045059443,0.02579480338775068,0.003341906297245329,0.1873146392342261,0.040306671817151564
0.1,,10,5,True,0.8226550470752917,0.03688753360188689,0.025697163337044315,0.004435896922981841,0.1926386567795318,0.039189306413859294
0.1,,10,10,True,0.7706975882427142,0.05529168436772255,0.029118443192927994,0.003946225908581702,0.2469708408952911,0.05014145610181053
0.25,,2,1,True,0.8487806259233965,0.022421197533904324,0.02445173993401667,0.0033006654174991793,0.16695334445918933,0.024290550245815067
0.25,,2,2,True,0.8450185439903167,0.007077406173681158,0.024603548135472098,0.0017432375694099033,0.17420815942542828,0.008587590761268384
0.25,,2,5,True,0.8217222257148045,0.030313719586657337,0.025059695862493174,0.0035232261139025796,0.19955632042895513,0.033902984364728425
0.25,,2,10,True,0.8115293517444149,0.02807264990815304,0.025454932865643164,0.0039701673526188535,0.21219813124397557,0.03109178456747417
0.25,,5,1,True,0.8542736771527071,0.01659289651398621,0.02317560294905843,0.002424390649061554,0.16301936019984986,0.018004427457991332
0.25,,5,2,True,0.8563563665404669,0.007235686880661401,0.023184385386247498,0.0018932020642916454,0.16126568346678838,0.009332432170422417
0.25,,5,5,True,0.8217222257148045,0.030313719586657337,0.025059695862493174,0.0035232261139025796,0.19955632042895513,0.033902984364728425
0.25,,5,10,True,0.8115293517444149,0.02807264990815304,0.025454932865643164,0.0039701673526188535,0.21219813124397557,0.03109178456747417
0.25,,10,1,True,0.8422089697040832,0.018630150815823025,0.024291481506671226,0.002659249310949397,0.17700006361113144,0.021826152917735254
0.25,,10,2,True,0.8365602707100687,0.01981314220996267,0.024933362266670374,0.002099543373977166,0.1819089440403481,0.0206258441541484
0.25,,10,5,True,0.8217222257148045,0.030313719586657337,0.025059695862493174,0.0035232261139025796,0.19955632042895513,0.033902984364728425
0.25,,10,10,True,0.8115293517444149,0.02807264990815304,0.025454932865643164,0.0039701673526188535,0.21219813124397557,0.03109178456747417
0.5,,2,1,True,0.8515891454353971,0.005041509466615719,0.02452101640320161,0.0018718823535449592,0.1633437489113415,0.004657052332522183
0.5,,2,2,True,0.8369489840991784,0.023661276642500964,0.02601848922747129,0.003420105358013292,0.18126817955316146,0.029736938894920746
0.5,,2,5,True,0.8353660113932637,0.024879411502646262,0.026340168155220285,0.0034606150455222303,0.18317102133503543,0.031276642687190194
0.5,,2,10,True,0.8097398767785027,0.03930232966114384,0.026333227617259793,0.0032895756120379376,0.20978911551374657,0.043456639003578594
0.5,,5,1,True,0.8521708781811711,0.01733917435667006,0.024866365249994547,0.0029022080049959397,0.16097056050554542,0.024986341696487235
0.5,,5,2,True,0.8425612595948907,0.0194681811740731,0.02507875714112267,0.0034542224861607604,0.1748971321659491,0.023838825670518777
0.5,,5,5,True,0.8353660113932637,0.024879411502646262,0.026340168155220285,0.0034606150455222303,0.18317102133503543,0.031276642687190194
0.5,,5,10,True,0.8097398767785027,0.03930232966114384,0.026333227617259793,0.0032895756120379376,0.20978911551374657,0.043456639003578594
0.5,,10,1,True,0.8508466619727149,0.011315556516346357,0.025039330025063495,0.001935488800329918,0.16466335024738651,0.01433598613767328
0.5,,10,2,True,0.8494125522224738,0.015223840221805347,0.025018952428727797,0.0027717466107456297,0.16560807928117083,0.01839122049884967
0.5,,10,5,True,0.8353660113932637,0.024879411502646262,0.026340168155220285,0.0034606150455222303,0.18317102133503543,0.031276642687190194
0.5,,10,10,True,0.8097398767785027,0.03930232966114384,0.026333227617259793,0.0032895756120379376,0.20978911551374657,0.043456639003578594
